COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
N045.38.56.342 E008.43.38.519 
N045.38.55.951 E008.43.37.906 
N045.38.53.605 E008.43.34.796 
N045.38.40.898 E008.43.38.309
COLOR:Grass 
N045.38.01.805 E008.43.07.091 
N045.38.00.600 E008.43.07.529 
N045.38.00.408 E008.43.07.668 
N045.38.00.283 E008.43.07.955 
N045.38.00.298 E008.43.08.227 
N045.38.00.387 E008.43.08.534 
N045.38.00.527 E008.43.08.724 
N045.38.00.747 E008.43.08.810 
N045.38.01.179 E008.43.08.762 
N045.38.01.681 E008.43.08.606 
N045.38.02.113 E008.43.08.401 
N045.38.02.389 E008.43.08.212 
N045.38.02.530 E008.43.08.036 
N045.38.02.603 E008.43.07.833 
N045.38.02.591 E008.43.07.529 
N045.38.02.521 E008.43.07.289 
N045.38.02.369 E008.43.07.136 
N045.38.02.099 E008.43.07.058 
N045.38.01.934 E008.43.07.043
COLOR:Grass 
N045.37.57.629 E008.43.08.430 
N045.37.55.196 E008.43.08.840 
N045.37.51.904 E008.43.09.745 
N045.37.51.326 E008.43.09.928 
N045.37.49.302 E008.43.10.693 
N045.37.49.137 E008.43.10.824 
N045.37.49.063 E008.43.11.009 
N045.37.49.055 E008.43.11.254 
N045.37.49.116 E008.43.11.538 
N045.37.49.238 E008.43.11.720 
N045.37.49.413 E008.43.11.818 
N045.37.50.047 E008.43.11.773 
N045.37.51.463 E008.43.11.573 
N045.37.53.949 E008.43.10.921 
N045.37.56.004 E008.43.10.342 
N045.37.57.638 E008.43.09.699 
N045.37.57.935 E008.43.09.486 
N045.37.58.087 E008.43.09.267 
N045.37.58.106 E008.43.08.971 
N045.37.58.029 E008.43.08.656 
N045.37.57.888 E008.43.08.369
COLOR:Grass 
N045.37.46.143 E008.43.11.499 
N045.37.44.503 E008.43.11.791 
N045.37.40.942 E008.43.12.747 
N045.37.39.610 E008.43.13.149 
N045.37.38.330 E008.43.13.635 
N045.37.37.938 E008.43.13.887 
N045.37.37.826 E008.43.14.085 
N045.37.37.792 E008.43.14.331 
N045.37.37.838 E008.43.14.565 
N045.37.37.972 E008.43.14.797 
N045.37.38.104 E008.43.14.889 
N045.37.38.472 E008.43.14.887 
N045.37.40.676 E008.43.14.542 
N045.37.44.131 E008.43.13.586 
N045.37.46.490 E008.43.12.657 
N045.37.46.700 E008.43.12.498 
N045.37.46.809 E008.43.12.334 
N045.37.46.858 E008.43.12.115 
N045.37.46.842 E008.43.11.895 
N045.37.46.756 E008.43.11.672 
N045.37.46.665 E008.43.11.546 
N045.37.46.506 E008.43.11.491 
N045.37.46.367 E008.43.11.467
COLOR:Grass 
N045.37.34.988 E008.43.14.563 
N045.37.33.481 E008.43.14.796 
N045.37.32.915 E008.43.14.940 
N045.37.28.586 E008.43.16.180 
N045.37.26.887 E008.43.16.880 
N045.37.26.663 E008.43.17.032 
N045.37.26.562 E008.43.17.266 
N045.37.26.540 E008.43.17.483 
N045.37.26.596 E008.43.17.718 
N045.37.26.717 E008.43.17.928 
N045.37.26.908 E008.43.18.029 
N045.37.27.091 E008.43.18.035 
N045.37.29.393 E008.43.17.641 
N045.37.32.937 E008.43.16.662 
N045.37.35.263 E008.43.15.726 
N045.37.35.451 E008.43.15.605 
N045.37.35.564 E008.43.15.427 
N045.37.35.603 E008.43.15.224 
N045.37.35.601 E008.43.15.025 
N045.37.35.554 E008.43.14.856 
N045.37.35.447 E008.43.14.642 
N045.37.35.276 E008.43.14.579 
N045.37.35.115 E008.43.14.546
COLOR:Grass 
N045.37.23.888 E008.43.18.236 
N045.37.20.853 E008.43.19.117 
N045.37.20.921 E008.43.19.357 
N045.37.21.011 E008.43.19.528 
N045.37.21.131 E008.43.19.614 
N045.37.21.262 E008.43.19.656 
N045.37.21.454 E008.43.19.642 
N045.37.23.510 E008.43.19.043 
N045.37.23.690 E008.43.18.927 
N045.37.23.826 E008.43.18.752 
N045.37.23.893 E008.43.18.577 
N045.37.23.907 E008.43.18.399
COLOR:Grass 
N045.37.17.000 E008.43.19.700 
N045.37.14.903 E008.43.20.060 
N045.37.11.334 E008.43.21.026 
N045.37.08.470 E008.43.22.046 
N045.37.08.269 E008.43.22.176 
N045.37.08.184 E008.43.22.358 
N045.37.08.121 E008.43.22.582 
N045.37.08.133 E008.43.22.759 
N045.37.08.227 E008.43.22.995 
N045.37.08.381 E008.43.23.161 
N045.37.08.542 E008.43.23.206 
N045.37.08.769 E008.43.23.187 
N045.37.11.040 E008.43.22.756 
N045.37.16.929 E008.43.21.185 
N045.37.17.190 E008.43.21.072 
N045.37.17.363 E008.43.20.930 
N045.37.17.506 E008.43.20.754 
N045.37.17.573 E008.43.20.546 
N045.37.17.595 E008.43.20.230 
N045.37.17.540 E008.43.19.974 
N045.37.17.450 E008.43.19.790 
N045.37.17.322 E008.43.19.724 
N045.37.17.150 E008.43.19.667
COLOR:Grass 
N045.37.05.577 E008.43.22.851 
N045.37.03.100 E008.43.23.295 
N045.36.54.419 E008.43.25.681 
N045.36.52.071 E008.43.26.528 
N045.36.51.886 E008.43.26.672 
N045.36.51.767 E008.43.26.949 
N045.36.51.760 E008.43.26.964 
N045.36.51.695 E008.43.27.259 
N045.36.51.671 E008.43.27.446
N045.36.51.828 E008.43.27.605
N045.36.52.105 E008.43.27.766
N045.36.52.362 E008.43.27.836
N045.36.52.597 E008.43.27.810
N045.36.56.362 E008.43.26.815
N045.37.03.917 E008.43.24.714
N045.37.05.746 E008.43.23.946
N045.37.05.874 E008.43.23.817
N045.37.05.928 E008.43.23.659
N045.37.05.941 E008.43.23.444
N045.37.05.894 E008.43.23.283
N045.37.05.814 E008.43.23.109
N045.37.05.653 E008.43.22.88

MAP:Buildings
FOLDER:LIMC
ACTIVE:1
COLOR:Building
N045.36.58.588 E008.43.01.627
N045.36.52.409 E008.43.03.303
N045.36.52.529 E008.43.04.287
N045.36.49.565 E008.43.05.083
N045.36.49.431 E008.43.04.086
N045.36.43.230 E008.43.05.829
N045.36.44.087 E008.43.11.842
N045.36.50.282 E008.43.10.184
N045.36.50.128 E008.43.08.985
N045.36.53.089 E008.43.08.182
N045.36.53.233 E008.43.09.404
N045.36.59.432 E008.43.07.709
COLOR:Building
N045.37.05.792 E008.43.01.379
N045.37.03.820 E008.43.01.941
N045.37.03.970 E008.43.03.129
N045.37.03.203 E008.43.03.314
N045.37.03.335 E008.43.04.418
N045.37.03.740 E008.43.04.774
N045.37.04.871 E008.43.04.472
N045.37.04.777 E008.43.03.868
N045.37.06.094 E008.43.03.578
COLOR:Building
N045.37.06.253 E008.42.57.011
N045.37.03.956 E008.42.57.601
N045.37.03.834 E008.42.56.648
N045.37.02.638 E008.42.56.988
N045.37.03.081 E008.43.00.209
N045.37.04.261 E008.42.59.897
N045.37.04.112 E008.42.58.744
N045.37.05.441 E008.42.58.371
N045.37.05.585 E008.42.59.360
N045.37.06.557 E008.42.59.107
COLOR:Building
N045.37.14.744 E008.42.58.802
N045.37.13.259 E008.42.59.182
N045.37.13.275 E008.42.59.386
N045.37.11.417 E008.42.59.919
N045.37.11.681 E008.43.01.869
N045.37.13.561 E008.43.01.334
N045.37.13.593 E008.43.01.567
N045.37.15.078 E008.43.01.171
COLOR:Building
N045.37.16.999 E008.42.56.221
N045.37.14.851 E008.42.56.801
N045.37.15.292 E008.42.59.901
N045.37.17.216 E008.42.59.367
N045.37.17.069 E008.42.58.286
N045.37.17.285 E008.42.58.225
COLOR:Building
N045.37.14.194 E008.42.52.625
N045.37.13.657 E008.42.52.791
N045.37.13.782 E008.42.53.860
N045.37.13.654 E008.42.54.231
N045.37.12.967 E008.42.54.421
N045.37.13.065 E008.42.55.320
N045.37.14.300 E008.42.54.963
N045.37.14.361 E008.42.54.674
N045.37.14.432 E008.42.54.287
N045.37.14.407 E008.42.54.022
COLOR:Building
N045.37.30.326 E008.42.45.556
N045.37.28.182 E008.42.49.862
N045.37.28.960 E008.42.50.640
N045.37.29.600 E008.42.49.272
N045.37.29.933 E008.42.49.608
N045.37.29.844 E008.42.49.807
N045.37.30.412 E008.42.50.363
N045.37.29.843 E008.42.51.579
N045.37.30.176 E008.42.51.907
N045.37.28.350 E008.42.55.772
N045.37.28.254 E008.42.55.990
N045.37.28.226 E008.42.56.176
N045.37.28.227 E008.42.56.443
N045.37.27.701 E008.42.57.511
N045.37.26.989 E008.42.56.809
N045.37.27.110 E008.42.56.587
N045.37.26.974 E008.42.56.433
N045.37.26.757 E008.42.56.857
N045.37.27.575 E008.42.57.691
N045.37.27.484 E008.42.57.890
N045.37.26.663 E008.42.58.095
N045.37.26.623 E008.42.57.867
N045.37.26.456 E008.42.57.907
N045.37.26.540 E008.42.58.396
N045.37.27.527 E008.42.58.135
N045.37.27.759 E008.42.59.784
N045.37.26.957 E008.42.59.999
N045.37.26.910 E008.42.59.722
N045.37.26.760 E008.42.59.763
N045.37.26.844 E008.43.00.316
N045.37.27.799 E008.43.00.079
N045.37.27.934 E008.43.00.871
N045.37.27.359 E008.43.02.077
N045.37.27.618 E008.43.02.307
N045.37.28.173 E008.43.01.169
N045.37.28.343 E008.43.01.206
N045.37.28.692 E008.43.01.122
N045.37.28.830 E008.43.02.236
N045.37.28.634 E008.43.02.291
N045.37.28.665 E008.43.02.527
N045.37.29.068 E008.43.02.405
N045.37.28.872 E008.43.01.066
N045.37.29.566 E008.43.00.847
N045.37.29.692 E008.43.00.777
N045.37.30.533 E008.43.01.576
N045.37.30.762 E008.43.01.150
N045.37.29.910 E008.43.00.365
N045.37.29.895 E008.43.00.182
N045.37.30.745 E008.42.59.966
N045.37.30.768 E008.43.00.217
N045.37.30.952 E008.43.00.144
N045.37.30.881 E008.42.59.618
N045.37.29.866 E008.42.59.896
N045.37.29.566 E008.42.57.560
N045.37.30.421 E008.42.57.322
N045.37.30.462 E008.42.57.609
N045.37.30.601 E008.42.57.581
N045.37.30.536 E008.42.57.040
N045.37.29.479 E008.42.57.360
N045.37.28.509 E008.42.56.403
N045.37.28.521 E008.42.56.149
N045.37.28.620 E008.42.55.911
N045.37.30.432 E008.42.52.079
N045.37.30.701 E008.42.52.367
N045.37.31.332 E008.42.50.953
N045.37.31.542 E008.42.51.179
N045.37.38.500 E008.42.49.298
N045.37.38.722 E008.42.49.815
N045.37.38.894 E008.42.50.420
N045.37.38.983 E008.42.50.926
N045.37.39.272 E008.42.53.041
N045.37.39.398 E008.42.53.062
N045.37.39.447 E008.42.53.367
N045.37.38.943 E008.42.54.385
N045.37.38.240 E008.42.53.644
N045.37.38.385 E008.42.53.322
N045.37.38.227 E008.42.53.178
N045.37.37.980 E008.42.53.693
N045.37.38.840 E008.42.54.549
N045.37.38.747 E008.42.54.755
N045.37.37.933 E008.42.54.968
N045.37.37.893 E008.42.54.639
N045.37.37.723 E008.42.54.681
N045.37.37.794 E008.42.55.265
N045.37.38.755 E008.42.54.998
N045.37.38.968 E008.42.56.626
N045.37.38.144 E008.42.56.856
N045.37.38.113 E008.42.56.548
N045.37.37.956 E008.42.56.591
N045.37.38.023 E008.42.57.203
N045.37.39.035 E008.42.56.964
N045.37.39.122 E008.42.57.662
N045.37.39.151 E008.42.57.775
N045.37.38.671 E008.42.58.781
N045.37.38.475 E008.42.58.622
N045.37.38.383 E008.42.58.837
N045.37.38.859 E008.42.59.267
N045.37.39.425 E008.42.58.055
N045.37.39.547 E008.42.58.074
N045.37.39.923 E008.42.57.999
N045.37.40.073 E008.42.59.127
N045.37.39.851 E008.42.59.185
N045.37.39.882 E008.42.59.453
N045.37.40.274 E008.42.59.367
N045.37.40.085 E008.42.57.956
N045.37.40.797 E008.42.57.766
N045.37.40.919 E008.42.57.666
N045.37.41.656 E008.42.58.340
N045.37.41.539 E008.42.58.608
N045.37.41.702 E008.42.58.717
N045.37.41.978 E008.42.58.062
N045.37.41.078 E008.42.57.274
N045.37.41.082 E008.42.57.163
N045.37.41.974 E008.42.56.917
N045.37.42.012 E008.42.57.196
N045.37.42.190 E008.42.57.138
N045.37.42.107 E008.42.56.579
N045.37.41.042 E008.42.56.876
N045.37.40.739 E008.42.54.488
N045.37.41.619 E008.42.54.255
N045.37.41.656 E008.42.54.613
N045.37.41.845 E008.42.54.555
N045.37.41.766 E008.42.53.941
N045.37.40.645 E008.42.54.268
N045.37.39.737 E008.42.53.335
N045.37.39.698 E008.42.53.009
N045.37.39.796 E008.42.52.983
N045.37.39.506 E008.42.50.833
N045.37.39.443 E008.42.50.180
N045.37.39.475 E008.42.49.641
N045.37.39.535 E008.42.49.254
N045.37.39.589 E008.42.48.894
N045.37.46.325 E008.42.47.184
N045.37.46.531 E008.42.46.818
N045.37.46.700 E008.42.47.313
N045.37.46.943 E008.42.47.610
N045.37.47.166 E008.42.47.877
N045.37.47.465 E008.42.48.074
N045.37.47.654 E008.42.48.132
N045.37.47.905 E008.42.47.581
N045.37.50.501 E008.42.50.082
N045.37.50.660 E008.42.50.212
N045.37.50.674 E008.42.50.379
N045.37.50.168 E008.42.51.384
N045.37.49.413 E008.42.50.641
N045.37.49.548 E008.42.50.313
N045.37.49.393 E008.42.50.174
N045.37.49.120 E008.42.50.714
N045.37.50.034 E008.42.51.619
N045.37.49.973 E008.42.51.710
N045.37.49.210 E008.42.51.905
N045.37.49.151 E008.42.51.528
N045.37.48.956 E008.42.51.585
N045.37.49.056 E008.42.52.263
N045.37.49.995 E008.42.52.009
N045.37.50.219 E008.42.53.556
N045.37.49.459 E008.42.53.762
N045.37.49.398 E008.42.53.437
N045.37.49.213 E008.42.53.497
N045.37.49.310 E008.42.54.214
N045.37.50.283 E008.42.53.975
N045.37.50.403 E008.42.54.671
N045.37.50.519 E008.42.54.858
N045.37.50.051 E008.42.55.788
N045.37.49.743 E008.42.55.540
N045.37.49.595 E008.42.55.869
N045.37.50.307 E008.42.56.498
N045.37.50.464 E008.42.56.129
N045.37.50.214 E008.42.55.937
N045.37.50.664 E008.42.54.986
N045.37.50.831 E008.42.54.992
N045.37.51.161 E008.42.54.890
N045.37.51.314 E008.42.55.969
N045.37.51.089 E008.42.56.025
N045.37.51.126 E008.42.56.300
N045.37.51.574 E008.42.56.165
N045.37.51.390 E008.42.54.841
N045.37.52.044 E008.42.54.672
N045.37.52.210 E008.42.54.576
N045.37.52.869 E008.42.55.174
N045.37.52.712 E008.42.55.592
N045.37.52.911 E008.42.55.778
N045.37.53.396 E008.42.54.718
N045.37.53.181 E008.42.54.519
N045.37.52.997 E008.42.54.949
N045.37.52.325 E008.42.54.361
N045.37.52.420 E008.42.54.157
N045.37.52.409 E008.42.54.020
N045.37.53.196 E008.42.53.796
N045.37.53.234 E008.42.54.071
N045.37.53.438 E008.42.54.011
N045.37.53.358 E008.42.53.394
N045.37.52.365 E008.42.53.664
N045.37.52.059 E008.42.51.415
N045.37.52.842 E008.42.51.208
N045.37.52.890 E008.42.51.498
N045.37.53.091 E008.42.51.424
N045.37.53.004 E008.42.50.824
N045.37.51.987 E008.42.51.105
N045.37.51.990 E008.42.50.994
N045.37.51.978 E008.42.50.760
N045.37.51.906 E008.42.50.595
N045.37.51.199 E008.42.49.878
N045.37.51.072 E008.42.50.224
N045.37.50.997 E008.42.50.235
N045.37.50.915 E008.42.49.968
N045.37.50.781 E008.42.49.809
N045.37.50.649 E008.42.49.665
N045.37.48.077 E008.42.47.206
N045.37.48.244 E008.42.46.935
N045.37.48.140 E008.42.46.706
N045.37.47.907 E008.42.46.405
N045.37.47.675 E008.42.46.146
N045.37.47.409 E008.42.45.984
N045.37.47.185 E008.42.45.881
N045.37.47.033 E008.42.45.842
N045.37.48.188 E008.42.43.440
N045.37.45.947 E008.42.41.335
N045.37.44.969 E008.42.43.461
N045.37.44.554 E008.42.43.874
N045.37.32.389 E008.42.47.141
N045.37.31.873 E008.42.46.999
COLOR:Building
N045.38.07.769 E008.42.30.664
N045.38.06.097 E008.42.31.093
N045.38.06.842 E008.42.36.686
N045.38.06.022 E008.42.36.916
N045.38.06.561 E008.42.41.028
N045.38.07.440 E008.42.40.771
N045.38.08.117 E008.42.45.767
N045.38.09.735 E008.42.45.297
N045.38.09.034 E008.42.40.129
N045.38.09.375 E008.42.40.037
N045.38.08.799 E008.42.35.870
N045.38.08.467 E008.42.35.954
COLOR:Building
N045.38.06.881 E008.42.45.999
N045.38.05.769 E008.42.46.276
N045.38.06.690 E008.42.53.170
N045.38.07.842 E008.42.52.829
COLOR:Building
N045.38.08.284 E008.42.55.930
N045.38.07.149 E008.42.56.220
N045.38.08.101 E008.43.03.111
N045.38.09.232 E008.43.02.795
COLOR:Building
N045.38.12.298 E008.42.50.472
N045.38.09.362 E008.42.51.338
N045.38.09.706 E008.42.53.938
N045.38.12.648 E008.42.53.084
COLOR:Building
N045.38.12.604 E008.42.55.464
N045.38.09.634 E008.42.56.426
N045.38.10.021 E008.42.58.942
N045.38.11.313 E008.42.58.571
N045.38.11.232 E008.42.57.944
N045.38.12.918 E008.42.57.431
COLOR:Building
N045.38.19.377 E008.42.56.112
N045.38.17.568 E008.42.56.473
N045.38.17.621 E008.42.57.094
N045.38.18.007 E008.42.57.016
N045.38.18.278 E008.42.59.654
N045.38.18.702 E008.42.59.579
N045.38.18.448 E008.42.56.910
N045.38.19.433 E008.42.56.714
COLOR:Building
N045.38.17.120 E008.42.56.547
N045.38.16.692 E008.42.56.630
N045.38.16.778 E008.42.57.580
N045.38.15.548 E008.42.57.803
N045.38.15.882 E008.43.01.221
N045.38.17.575 E008.43.00.908
N045.38.17.534 E008.43.00.512
N045.38.16.553 E008.43.00.690
N045.38.16.441 E008.42.59.671
N045.38.17.422 E008.42.59.469
COLOR:Building
N045.38.31.039 E008.42.48.915
N045.38.29.080 E008.42.49.695
N045.38.29.568 E008.42.52.157
N045.38.31.524 E008.42.51.350
COLOR:Building
N045.38.31.587 E008.42.51.695
N045.38.29.854 E008.42.52.378
N045.38.30.318 E008.42.54.581
N045.38.32.050 E008.42.53.891
COLOR:Building
N045.38.39.958 E008.42.50.742
N045.38.37.262 E008.42.51.822
N045.38.37.663 E008.42.53.976
N045.38.40.386 E008.42.52.943
COLOR:Building
N045.38.55.776 E008.43.15.528
N045.38.51.340 E008.43.16.793
N045.38.51.530 E008.43.18.223
N045.38.51.208 E008.43.18.317
N045.38.51.233 E008.43.18.499
N045.38.50.674 E008.43.18.665
N045.38.50.609 E008.43.18.169
N045.38.48.476 E008.43.18.811
N045.38.48.542 E008.43.19.310
N045.38.48.012 E008.43.19.462
N045.38.47.986 E008.43.19.279
N045.38.47.717 E008.43.19.356
N045.38.47.744 E008.43.19.546
N045.38.46.630 E008.43.19.871
N045.38.46.610 E008.43.19.693
N045.38.46.337 E008.43.19.771
N045.38.46.359 E008.43.19.956
N045.38.45.229 E008.43.20.277
N045.38.45.197 E008.43.20.087
N045.38.44.939 E008.43.20.161
N045.38.44.961 E008.43.20.353
N045.38.43.869 E008.43.20.689
N045.38.43.833 E008.43.20.471
N045.38.43.575 E008.43.20.568
N045.38.43.627 E008.43.20.933
N045.38.43.739 E008.43.20.894
N045.38.43.976 E008.43.22.577
N045.38.43.864 E008.43.22.616
N045.38.43.919 E008.43.22.966
N045.38.44.029 E008.43.22.943
N045.38.44.261 E008.43.24.558
N045.38.44.144 E008.43.24.598
N045.38.44.203 E008.43.24.976
N045.38.44.309 E008.43.24.932
N045.38.44.543 E008.43.26.560
N045.38.44.426 E008.43.26.600
N045.38.44.478 E008.43.26.958
N045.38.44.723 E008.43.26.890
N045.38.44.852 E008.43.26.855
N045.38.45.469 E008.43.26.101
N045.38.45.837 E008.43.28.588
N045.38.46.319 E008.43.28.456
N045.38.46.348 E008.43.28.623
N045.38.46.926 E008.43.28.460
N045.38.46.885 E008.43.28.243
N045.38.47.056 E008.43.28.190
N045.38.47.101 E008.43.28.504
N045.38.48.717 E008.43.28.048
N045.38.48.761 E008.43.28.391
N045.38.51.647 E008.43.27.527
N045.38.51.287 E008.43.24.801
N045.38.51.222 E008.43.24.819
N045.38.50.769 E008.43.21.477
N045.38.51.573 E008.43.21.254
N045.38.51.509 E008.43.20.808
N045.38.56.327 E008.43.19.420
COLOR:Building
N045.39.02.274 E008.43.24.339
N045.39.00.067 E008.43.24.989
N045.39.00.040 E008.43.24.805
N045.38.58.714 E008.43.25.174
N045.38.58.736 E008.43.25.360
N045.38.55.697 E008.43.26.244
N045.38.56.227 E008.43.30.134
N045.38.59.267 E008.43.29.268
N045.38.59.341 E008.43.29.803
N045.39.00.029 E008.43.29.610
N045.39.00.166 E008.43.30.512
N045.39.03.364 E008.43.29.566
N045.39.03.126 E008.43.27.810
N045.39.04.131 E008.43.27.516
N045.39.03.711 E008.43.24.556
N045.39.02.367 E008.43.24.957
COLOR:Building
N045.39.06.328 E008.43.23.762
N045.39.04.386 E008.43.24.364
N045.39.04.553 E008.43.25.601
N045.39.06.504 E008.43.25.037
COLOR:Building
N045.39.07.436 E008.43.25.558
N045.39.04.901 E008.43.26.289
N045.39.04.928 E008.43.26.538
N045.39.04.575 E008.43.26.650
N045.39.04.709 E008.43.27.532
N045.39.04.577 E008.43.27.567
N045.39.04.991 E008.43.30.375
N045.39.07.663 E008.43.29.613
N045.39.07.599 E008.43.29.161
N045.39.08.397 E008.43.28.932
N045.39.08.221 E008.43.27.663
N045.39.07.463 E008.43.27.877
N045.39.07.345 E008.43.27.083
N045.39.07.650 E008.43.27.001
COLOR:Building
N045.38.24.863 E008.43.26.659
N045.38.24.337 E008.43.26.810
N045.38.24.421 E008.43.27.444
N045.38.24.536 E008.43.27.413
N045.38.24.553 E008.43.27.563
N045.38.24.500 E008.43.27.575
N045.38.24.593 E008.43.28.275
N045.38.25.126 E008.43.28.137
N045.38.24.989 E008.43.27.094
N045.38.24.929 E008.43.27.107
COLOR:Building
N045.37.40.281 E008.43.41.171
N045.37.40.177 E008.43.40.439
N045.37.39.823 E008.43.40.529
N045.37.39.746 E008.43.39.996
N045.37.38.818 E008.43.40.246
N045.37.38.851 E008.43.40.531
N045.37.38.242 E008.43.40.696
N045.37.38.190 E008.43.40.381
N045.37.36.697 E008.43.40.800
N045.37.36.792 E008.43.41.530
N045.37.37.904 E008.43.41.230
N045.37.37.985 E008.43.41.805

MAP:Taxiways
FOLDER:LIMC
ACTIVE:1
COLOR:Taxiway
LINE:N045.36.51.693:E008.43.25.239:N045.36.51.510:E008.43.25.290
LINE:N045.36.51.510:E008.43.25.290:N045.36.51.249:E008.43.25.480
LINE:N045.36.51.249:E008.43.25.480:N045.36.51.058:E008.43.25.684
LINE:N045.36.51.058:E008.43.25.684:N045.36.50.880:E008.43.25.912
LINE:N045.36.50.880:E008.43.25.912:N045.36.50.523:E008.43.26.425
LINE:N045.36.50.523:E008.43.26.425:N045.36.50.030:E008.43.27.108
LINE:N045.36.50.030:E008.43.27.108:N045.36.49.165:E008.43.28.328
LINE:N045.36.49.165:E008.43.28.328:N045.36.48.313:E008.43.29.534
LINE:N045.36.48.313:E008.43.29.534:N045.36.48.141:E008.43.29.770
LINE:N045.36.48.141:E008.43.29.770:N045.36.47.949:E008.43.29.990
LINE:N045.36.47.949:E008.43.29.990:N045.36.47.738:E008.43.30.168
LINE:N045.36.47.738:E008.43.30.168:N045.36.47.510:E008.43.30.297
LINE:N045.36.47.510:E008.43.30.297:N045.36.47.280:E008.43.30.393
LINE:N045.36.47.280:E008.43.30.393:N045.36.47.214:E008.43.30.413
LINE:N045.38.38.184:E008.43.08.772:N045.38.39.130:E008.43.08.501
LINE:N045.38.39.130:E008.43.08.501:N045.38.39.369:E008.43.08.432
LINE:N045.38.39.369:E008.43.08.432:N045.38.39.610:E008.43.08.349
LINE:N045.38.39.610:E008.43.08.349:N045.38.39.844:E008.43.08.249
LINE:N045.38.39.844:E008.43.08.249:N045.38.40.129:E008.43.08.087
LINE:N045.38.40.129:E008.43.08.087:N045.38.40.358:E008.43.07.910
LINE:N045.38.40.358:E008.43.07.910:N045.38.40.530:E008.43.07.746
LINE:N045.38.40.530:E008.43.07.746:N045.38.40.717:E008.43.07.528
LINE:N045.38.40.717:E008.43.07.528:N045.38.40.900:E008.43.07.266
LINE:N045.38.40.900:E008.43.07.266:N045.38.41.036:E008.43.07.036
LINE:N045.38.41.036:E008.43.07.036:N045.38.41.182:E008.43.06.720
LINE:N045.38.41.182:E008.43.06.720:N045.38.41.286:E008.43.06.440
LINE:N045.38.41.286:E008.43.06.440:N045.38.41.383:E008.43.06.125
LINE:N045.38.41.383:E008.43.06.125:N045.38.41.450:E008.43.05.802
LINE:N045.38.41.450:E008.43.05.802:N045.38.41.488:E008.43.05.538
LINE:N045.38.41.488:E008.43.05.538:N045.38.41.523:E008.43.05.150
LINE:N045.38.41.523:E008.43.05.150:N045.38.41.527:E008.43.04.847
LINE:N045.38.41.527:E008.43.04.847:N045.38.41.526:E008.43.04.521
LINE:N045.38.41.526:E008.43.04.521:N045.38.41.485:E008.43.04.210
LINE:N045.38.41.485:E008.43.04.210:N045.38.41.084:E008.43.01.278
LINE:N045.38.41.084:E008.43.01.278:N045.38.41.012:E008.43.00.954
LINE:N045.38.41.012:E008.43.00.954:N045.38.40.924:E008.43.00.688
LINE:N045.38.40.924:E008.43.00.688:N045.38.40.764:E008.43.00.347
LINE:N045.38.40.764:E008.43.00.347:N045.38.40.612:E008.43.00.117
LINE:N045.38.40.612:E008.43.00.117:N045.38.40.454:E008.42.59.931
LINE:N045.38.40.454:E008.42.59.931:N045.38.40.323:E008.42.59.808
LINE:N045.38.40.323:E008.42.59.808:N045.38.40.165:E008.42.59.687
LINE:N045.38.40.165:E008.42.59.687:N045.38.39.978:E008.42.59.579
LINE:N045.38.39.978:E008.42.59.579:N045.38.39.821:E008.42.59.525
LINE:N045.38.39.821:E008.42.59.525:N045.38.39.621:E008.42.59.478
LINE:N045.38.39.621:E008.42.59.478:N045.38.39.460:E008.42.59.478
LINE:N045.38.39.460:E008.42.59.478:N045.38.39.295:E008.42.59.495
LINE:N045.38.39.295:E008.42.59.495:N045.38.38.968:E008.42.59.580
LINE:N045.38.38.969:E008.42.59.580:N045.38.35.053:E008.43.00.659
LINE:N045.38.35.053:E008.43.00.659:N045.38.30.963:E008.43.01.781
LINE:N045.38.30.963:E008.43.01.781:N045.38.25.239:E008.43.03.375
LINE:N045.38.25.239:E008.43.03.375:N045.38.22.447:E008.43.04.173
LINE:N045.38.22.447:E008.43.04.173:N045.38.20.884:E008.43.04.615
LINE:N045.38.20.884:E008.43.04.615:N045.38.19.542:E008.43.05.002
LINE:N045.38.19.542:E008.43.05.002:N045.38.18.623:E008.43.05.263
LINE:N045.38.18.623:E008.43.05.263:N045.38.17.271:E008.43.05.620
LINE:N045.38.17.271:E008.43.05.620:N045.38.16.102:E008.43.05.931
LINE:N045.38.16.102:E008.43.05.931:N045.38.14.917:E008.43.06.240
LINE:N045.38.14.917:E008.43.06.240:N045.38.13.027:E008.43.06.733
LINE:N045.38.13.027:E008.43.06.733:N045.38.11.601:E008.43.07.114
LINE:N045.38.11.601:E008.43.07.114:N045.38.10.185:E008.43.07.520
LINE:N045.38.10.185:E008.43.07.520:N045.38.08.702:E008.43.07.953
LINE:N045.38.08.702:E008.43.07.953:N045.38.07.339:E008.43.08.358
LINE:N045.38.07.339:E008.43.08.358:N045.38.05.923:E008.43.08.767
LINE:N045.38.05.923:E008.43.08.767:N045.38.04.491:E008.43.09.163
LINE:N045.38.04.491:E008.43.09.163:N045.38.02.524:E008.43.09.697
